"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"CARAVANS"
		"hpbarlabel"				"CARAVAN"
		"DOTA_GAMEMODE_15"			"Choose a Hero"
		"DOTA_Tooltip_modifier_frostivus_aura"									"FROSTIVUS AURA"
		"DOTA_Tooltip_modifier_frostivus_aura_Description"						"Every second you get experience!"
		"DOTA_Tooltip_modifier_item_healing_salve_use"							"Large Healing Salve"
		"DOTA_Tooltip_modifier_item_healing_salve_use_Description"				"You heal 60 hit points per second!"
		"DOTA_Tooltip_ability_item_healing_salve_use"							"Potion"
		"buyback"																"Buyback"
		"Close"																	"Hide"
		"choisespawnpoint"														"TOTEM OF SUMMONING"
		"Open"																	"TOTEM OF SUMMONING"
		"UntilRespawn"															"UNTIL SPAWN"
		"OnRandomResp"															"ON A RAMDOM TOTEM!"

		"bandit_camp" 	"Bandit Camp"
		"bandit_camp_big" "Bandit Camp"
		"npc_dota_caravan_unit"	"Caravan"

		//Creeps
		"jungle_creep_harpy_sorcerer" 	"Harpy Sorcerer"
		"jungle_creep_frost_harpy" 		"Frost Harpy"

		"jungle_creep_kobold_slave_basic" 	"Kobold Slave"
		"jungle_creep_kobold_overseer" 		"Kobold Overseer"
		"jungle_creep_kobold_slaver" 		"Kobold Slaver"

		"jungle_creep_werewolf_chieftain" 	"Werewolf Chieftain"
		"jungle_creep_werewolf" 			"Werewolf"

		"jungle_creep_white_human_bear" 	"White Human Bear"
		"jungle_creep_black_human_bear" 	"Black Human Bear"

		"jungle_creep_frostbitten_warlock" "Frostbitten Warlock"
		"jungle_creep_frostbitten_shaman"	"Frostbitten Shaman"
		"jungle_creep_frostbitten_giant" "Frostbitten Giant"

		"jungle_creep_centaur_joe" "Centaur Joe"
		"jungle_creep_centaur_doc" "Centaur Doc"
		"jungle_creep_centaur_bob" "Centaur Bob"

		"jungle_creep_spider" "Spideress"
		"jungle_creep_spiderling" "Spiderling"

		"jungle_creep_hunchback_footman" "Hunchback Footman"
		"jungle_creep_hunchback_mage" "Hunchback Mage"
		"jungle_creep_hunchback_golem" "Hunchback Golem"

		"jungle_creep_fatty_marmalade_slug" "Fatty Marmalade Slug"
		"jungle_creep_marmalade_slug" "Marmalade Slug"

		"jungle_creep_ghost_miss_death" "Miss Death"
		"jungle_creep_ghost_basic" "Ghost"

		//Abilities
		"DOTA_Tooltip_ability_harpy_thunder_strike"					"Thunder Strike"
		"DOTA_Tooltip_ability_harpy_thunder_strike_Description"		"Calls down a bolt of lightning to strike an enemy unit, causing %lightning_damage% damage and stunning for %stun_duration% seconds."

		"DOTA_Tooltip_ability_harpy_frost_attack"					"Frost Attack"
		"DOTA_Tooltip_ability_harpy_frost_attack_Description"		"Each attack deals %initial_damage% initial damage, slows the enemy for %duration% seconds and deals %damage_per_second% damage per second."
		"DOTA_Tooltip_ability_harpy_frost_attack_movement_slow_percentage"	"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_harpy_frost_attack_attack_speed_slow"			"ATTACK SLOW:"

		"DOTA_Tooltip_modifier_harpy_frost_attack_debuff"					"Frost Attack"
		"DOTA_Tooltip_modifier_harpy_frost_attack_debuff_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and the unit is taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second."

		"DOTA_Tooltip_ability_kobold_piercing_strike"					"Piercing Strike"
		"DOTA_Tooltip_ability_kobold_piercing_strike_Description"		"Kobold has a %chance%% chance to deal %damage% bonus damage on an attack."

		"DOTA_Tooltip_ability_kobold_lash"					"Lash"
		"DOTA_Tooltip_ability_kobold_lash_Description"		"Lashes a slave dealing %health_reduction% damage to him and increasing his attack speed by %bonus_attack_speed% and movement speed by %bonus_movespeed_percentage%% for %duration% seconds."

		"DOTA_Tooltip_modifier_kobold_lash"					"Lash"
		"DOTA_Tooltip_modifier_kobold_lash_Description"		"Bonus %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movespeed."

		"DOTA_Tooltip_ability_werewolf_laceration"					"Laceration"
		"DOTA_Tooltip_ability_werewolf_laceration_Description"		"Werewolf has a %chance%% chance to deal %damage% bonus damage on an attack and to apply a debuff that ambplifies damage from attacks dealt to the target by %extra_damage_income_percentage%% for %duration seconds."

		"DOTA_Tooltip_modifier_werewolf_laceration_debuff"					"Laceration"
		"DOTA_Tooltip_modifier_werewolf_laceration_debuff_Description"		"Damage taken from attacks increased by %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_werewolf_impenetraple_skin"					"Impenetrable Skin"
		"DOTA_Tooltip_ability_werewolf_impenetraple_skin_Description"		"Werewolf takes %attack_damage_reduction%% less damage from attacks."

		"DOTA_Tooltip_ability_werewolf_howl"					"Howl"
		"DOTA_Tooltip_ability_werewolf_howl_Description"		"Grants %bonus_max_health% bonus health and %bonus_attack_speed%% attack speed for %duration% seconds to himself and allies in a %radius% radius."

		"DOTA_Tooltip_modifier_werewolf_howl"					"Howl"
		"DOTA_Tooltip_modifier_werewolf_howl_Description"		"Bonus %dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS% health and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."

		"DOTA_Tooltip_ability_black_human_bear_endurance_aura"					"Endurance Aura"
		"DOTA_Tooltip_ability_black_human_bear_endurance_aura_Description"		"Grants %bonus_damage_pct%% bonus attack damage and %bonus_attack_speed%% attack speed to allies in a %radius% radius. Affected units also gain a %crit_chance%% chance to do %crit_multiplier%% damage on an attack."

		"DOTA_Tooltip_modifier_black_human_bear_endurance_aura_effect"					"Endurance Aura"
		"DOTA_Tooltip_modifier_black_human_bear_endurance_aura_effect_Description"		"Granted %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% bonus attack damage and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed. Also has a 10%% chance to deal a 150%% critical strike."

		"DOTA_Tooltip_ability_white_human_bear_crush"					"Crush"
		"DOTA_Tooltip_ability_white_human_bear_crush_Description"		"Makes a crushing blow to the target dealing %crush_damage% damage to it, stunning it for %stun_duration% seconds and slowing its movement by %movement_slow_percentage%% for %slow_duration% seconds."

		"DOTA_Tooltip_modifier_white_human_bear_crush"					"Crush"
		"DOTA_Tooltip_modifier_white_human_bear_crush_Description"		"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_frostbitten_warlock_frozen_statue"					"Frozen Statue"
		"DOTA_Tooltip_ability_frostbitten_warlock_frozen_statue_Description"		"Freezes an enemy stunning it, disabling healing and amplifying all damage it takes by %extra_damage_percentage%%. If health reaches below %kill_threshold_percent%%, it instantly dies."
		"DOTA_Tooltip_ability_frostbitten_warlock_frozen_statue_duration_hero"	"HERO DURATION:"
		"DOTA_Tooltip_ability_frostbitten_warlock_frozen_statue_duration_creep"	"CREEP DURATION:"

		"DOTA_Tooltip_modifier_frostbitten_warlock_frozen_statue"					"Frozen Statue"
		"DOTA_Tooltip_modifier_frostbitten_warlock_frozen_statue_Description"		"Is stunned, is taking extra %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% damage and healing is disabled. If the target's health reaches below %dMODIFIER_PROPERTY_TOOLTIP%%%, it instantly dies."

		"DOTA_Tooltip_ability_frostbitten_warlock_frost_aura"					"Frost Aura"
		"DOTA_Tooltip_ability_ffrostbitten_warlock_frost_aura_Description"		"Slows enemies' movespeed by %movement_slow_percentage%% and attack speed by %attack_slow%. Affect enemies in a %aura_radius% rdius."

		"DOTA_Tooltip_modifier_frostbitten_warlock_frost_aura_effect"					"Frost Aura"
		"DOTA_Tooltip_modifier_frostbitten_warlock_frost_aura_effect_Description"	"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_frostbitten_shaman_frost_armor"	"Ice Armor"
		"DOTA_Tooltip_ability_frostbitten_shaman_frost_armor_Description"	"Creates a shield around the target friendly unit, which adds %armor_bonus% armor and slows attacking units for %slow_duration% seconds. Lasts %duration% seconds."
		"DOTA_Tooltip_ability_frostbitten_shaman_frost_armor_slow_movement_speed"	"%MOVEMENT SLOW:"	
